,Symbol,Sector
1533,AOSL,Technology
1534,MERC,Basic Industries
1535,Z,Miscellaneous
1536,VIAC,Consumer Services
1537,BL,Technology
1538,RBNC,Finance
1539,LMAT,Health Care
1540,OSTK,Consumer Services
1541,NWPX,Basic Industries
1542,NBEV,Consumer Non-Durables
1543,CYCCP,Health Care
1544,URGN,Health Care
1545,RYTM,Health Care
1546,WTER,Consumer Non-Durables
1547,CLWT,Consumer Durables
1548,LMNL,
1549,GDS,Technology
1550,ONCS,Health Care
1551,FRST,Finance
1552,SWKH,Finance
1553,IMOS,Technology
1554,TANNI,Consumer Services
1555,CMRX,Health Care
1556,HWBK,Finance
1557,AGFS,
1558,LRCX,Technology
1559,JAGX,Health Care
1560,CHNR,Basic Industries
1561,LIVN,Health Care
1562,BBGI,Consumer Services
1563,ICCH,Finance
1564,APPS,Technology
1565,BPMC,Health Care
1566,RGP,Miscellaneous
1567,TELL,Energy
1568,RDVT,Technology
1569,YVR,
1570,PLXS,Technology
1571,QTNT,Health Care
1572,NWL,Consumer Non-Durables
1573,SRAX,Technology
1574,NVCN,
1575,GSM,Basic Industries
1576,OLLI,Consumer Services
1577,ARGX,Health Care
1578,ROKU,Consumer Services
1579,OBCI,
1580,BWEN,Capital Goods
1581,NMTR,Health Care
1582,MOSY,Technology
1583,ZEAL,Health Care
1584,BGCP,Finance
1585,ONTX,Health Care
1586,CSCW,
1587,HEES,Technology
1588,SRCE,Finance
1589,FISV,Technology
1590,LSXMA,Consumer Services
1591,APPF,Technology
1592,SPTN,Consumer Non-Durables
1593,UHAL,Miscellaneous
1594,LMB,Consumer Services
1595,RDWR,Technology
1596,CASS,Miscellaneous
1597,NTWK,Technology
1598,RDI,Consumer Services
1599,CMPR,Consumer Services
1600,RUSHA,Consumer Services
1601,XOMA,Health Care
1602,KLIC,Technology
1603,CFBK,Finance
1604,BIVI,Health Care
1605,PBCT,Finance
1606,WKHS,Capital Goods
1607,DSWL,Consumer Non-Durables
1608,AESE,Consumer Services
1609,CXDO,Consumer Services
1610,PFC,Finance
1611,BKEPP,Energy
1612,NTLA,Health Care
1613,IIN,Health Care
1614,KRNT,Capital Goods
1615,ICLR,Health Care
1616,UTHR,Health Care
1617,SGMA,Technology
1618,NATH,Consumer Services
1619,CFMS,Health Care
1620,ESEA,Transportation
1621,LE,Consumer Services
1622,HCM,Health Care
1623,PDCE,Energy
1624,CKPT,Health Care
1625,BCBP,Finance
1626,PTEN,Energy
1627,BTCY,Health Care
1628,CPTAL,Finance
1629,HOFT,Consumer Durables
1630,DBVT,Health Care
1631,FSTR,Basic Industries
1632,HON,Capital Goods
1633,KAVL,Consumer Non-Durables
1634,NWSA,Consumer Services
1635,VIAV,Technology
1636,EFSC,Finance
1637,TTWO,Technology
1638,ACST,
1639,CERS,Health Care
1640,SAMG,Finance
1641,PSMT,Consumer Services
1642,FORTY,Technology
1643,GLDD,Capital Goods
1644,ATEC,Health Care
1645,MBCN,Finance
1646,UG,Consumer Non-Durables
1647,UIHC,Finance
1648,PFBC,Finance
1649,WAFD,Finance
1650,CBAT,Capital Goods
1651,GWGH,Finance
1652,BOOM,
1653,OXSQ,Finance
1654,FWP,Health Care
1655,JRJC,Finance
1656,LANC,Consumer Non-Durables
1657,EDSA,
1658,SSKN,Health Care
1659,KALU,Basic Industries
1660,IRWD,Health Care
1661,PSTV,Health Care
1662,MGRC,Technology
1663,INDT,Finance
1664,XRX,Technology
1665,BANF,Finance
1666,VBIV,
1667,AAPL,Technology
1668,OMER,Health Care
1669,INGN,Health Care
1670,CGO,Finance
1671,OPK,Health Care
1672,BDSI,Health Care
1673,ATHE,Health Care
1674,SATS,Technology
1675,INDB,Finance
1676,FARM,Consumer Non-Durables
1677,SOTK,Capital Goods
1678,TSEM,Technology
1679,CHW,Finance
1680,CNTY,Consumer Services
1681,TOWN,Finance
1682,VRA,Consumer Non-Durables
1683,EXLS,Technology
1684,FTEK,Capital Goods
1685,ADUS,Health Care
1686,KFRC,Technology
1687,TAOP,Technology
1688,OXLCM,Finance
1689,GRMN,Capital Goods
1690,CIGI,
1691,MBUU,Consumer Non-Durables
1692,NEOG,Health Care
1693,SSRM,
1694,BCOV,Technology
1695,KTCC,Technology
1696,CGEN,Health Care
1697,SMTI,Health Care
1698,FLL,Consumer Services
1699,MARPS,Energy
1700,SHIP,Transportation
1701,MNOV,Health Care
1702,REGI,Basic Industries
1703,DLTR,Consumer Services
1704,HAS,Consumer Non-Durables
1705,WORX,Health Care
1706,VINO,Finance
1707,CLVS,Health Care
1708,TMUS,Public Utilities
1709,NATI,Technology
1710,SNFCA,Finance
1711,CTRN,
1712,NCMI,Technology
1713,DTST,Technology
1714,HIFS,Finance
1715,WTFCM,Finance
1716,LITE,Technology
1717,GTBP,Health Care
1718,SIMO,Technology
1719,SINT,Health Care
1720,BLIN,Technology
1721,SGBX,Basic Industries
1722,NTAP,Technology
1723,RRR,Consumer Services
1724,NOVN,Health Care
1725,NBN,Finance
1726,BWB,Finance
1727,HIHO,Capital Goods
1728,SELF,Consumer Services
1729,PPIH,
1730,PRPH,Health Care
1731,PESI,Public Utilities
1732,GALT,Health Care
1733,CARV,Finance
1734,BNFT,Technology
1735,PNBK,Finance
1736,LGND,Health Care
1737,LPLA,Finance
1738,ABMD,Health Care
1739,CARA,Health Care
1740,PLXP,Health Care
1741,CSBR,Health Care
1742,LPCN,Health Care
1743,MCFT,Consumer Non-Durables
1744,RADA,
1745,LINK,Capital Goods
1746,ALOT,Technology
1747,QDEL,Health Care
1748,ENOB,Health Care
1749,ARCT,Health Care
1750,ZKIN,Capital Goods
1751,IPLDP,Public Utilities
1752,WEYS,Consumer Non-Durables
1753,MAYS,Consumer Services
1754,ARCC,Finance
1755,AROW,Finance
1756,DMAC,
1757,GOGL,Transportation
1758,NSTG,Health Care
1759,PRTG,Health Care
1760,NTRA,Health Care
1761,ISBC,Finance
1762,DHIL,Finance
1763,KIRK,Miscellaneous
1764,ALRN,Health Care
1765,CVBF,Finance
1766,LULU,
1767,SNCR,Technology
1768,CHEF,Consumer Non-Durables
1769,BRKR,Capital Goods
1770,PAA,Energy
1771,OPNT,Health Care
1772,CVV,Technology
1773,SOHU,Technology
1774,BCDA,Health Care
1775,HOMB,Finance
1776,GBCI,Finance
1777,MIND,Capital Goods
1778,VYNT,Health Care
1779,BHTG,Capital Goods
1780,TTD,Technology
1781,CLPT,Health Care
1782,NRIM,Finance
1783,OLB,Technology
1784,AAOI,Technology
1785,EAST,Consumer Non-Durables
1786,AVNW,Capital Goods
1787,MICT,Technology
1788,CRTO,Technology
1789,LARK,Finance
1790,ASPU,Miscellaneous
1791,RELI,Finance
1792,STRL,Capital Goods
1793,ACB,
1794,MRCC,Finance
1795,AVT,Technology
1796,CBFV,Finance
1797,BMRC,Finance
1798,VREX,Health Care
1799,TXRH,Consumer Services
1800,SMID,Capital Goods
1801,HQY,Health Care
1802,SOHOB,Consumer Services
1803,RETO,Capital Goods
1804,PANW,Technology
1805,SGC,
1806,AATC,Capital Goods
1807,RICK,Consumer Services
1808,IMKTA,Consumer Services
1809,FOXF,Consumer Non-Durables
1810,HTLF,Finance
1811,SCKT,Technology
1812,MRNS,Health Care
1813,EXEL,Health Care
1814,OSIS,Capital Goods
1815,SCHN,Basic Industries
1816,AVTX,Health Care
1817,MPWR,Technology
1818,NEPT,
1819,CBIO,Health Care
1820,CNSL,Public Utilities
1821,LMST,Finance
1822,MITK,Technology
1823,AVXL,Health Care
1824,NYMX,Health Care
1825,FSFG,Finance
1826,SCPH,Health Care
1827,FAMI,Consumer Non-Durables
1828,OMP,Energy
1829,MTP,Health Care
1830,STRM,Technology
1831,CGNX,Capital Goods
1832,DGLY,Miscellaneous
1833,HDSN,Basic Industries
1834,CLSN,Health Care
1835,POWL,Consumer Durables
1836,INVA,Health Care
1837,OXLC,Finance
1838,FHB,Finance
1839,AMTX,Energy
1840,SSP,Consumer Services
1841,MFIN,Finance
1842,OBSV,Health Care
1843,ERIE,Finance
1844,SIFY,Consumer Services
1845,SIEB,Finance
1846,CALA,Health Care
1847,SRPT,Health Care
1848,PBHC,Finance
1849,INM,
1850,IMV,
1851,ITIC,Finance
1852,PBIP,Finance
1853,WEN,Consumer Services
1854,OPOF,Finance
1855,PCH,Consumer Services
1856,ALPP,Capital Goods
1857,MACK,Health Care
1858,RMNI,Technology
1859,NMIH,Finance
1860,ANIP,Health Care
1861,LBAI,Finance
1862,MOMO,Technology
1863,FKWL,Public Utilities
1864,CMCT,Consumer Services
1865,ITRI,Capital Goods
1866,NFLX,Consumer Services
1867,UONEK,Consumer Services
1868,ALGN,Health Care
1869,RAND,Finance
1870,FLEX,Technology
1871,AEMD,Miscellaneous
1872,TNXP,Health Care
1873,ZLAB,Health Care
1874,DSKE,
1875,BELFA,Capital Goods
1876,CCMP,Technology
1877,SBNY,Finance
1878,WINA,Miscellaneous
1879,WSC,Technology
1880,BHF,Finance
1881,ARCB,Transportation
1882,FITB,Finance
1883,ELTK,Technology
1884,EML,Capital Goods
1885,PPBI,Finance
1886,TEDU,Miscellaneous
1887,DMLP,Energy
1888,WINT,Health Care
1889,SIRI,Consumer Services
1890,SBAC,Consumer Services
1891,PTC,Technology
1892,PRTS,Consumer Services
1893,FWRD,Transportation
1894,FENC,
1895,CSIQ,
1896,NXGN,Health Care
1897,NTRB,Health Care
1898,MATW,
1899,OPTN,Health Care
1900,UCTT,Technology
1901,GOGO,Consumer Services
1902,PNFP,Finance
1903,WNEB,Finance
1904,JJSF,Consumer Non-Durables
1905,CAAS,Capital Goods
1906,SYNL,Basic Industries
1907,HRZN,Finance
1908,CZWI,Finance
1909,COLL,Health Care
1910,ALRM,Technology
1911,WIX,Technology
1912,ARWR,Health Care
1913,CAMP,Consumer Services
1914,GBT,Health Care
1915,FUSB,Finance
1916,XFOR,Health Care
1917,PKBK,Finance
1918,SYBX,Health Care
1919,INO,Health Care
1920,CVLY,Finance
1921,HURC,Basic Industries
1922,SMSI,Technology
1923,SPI,Technology
1924,GNTY,Finance
1925,RNST,Finance
1926,HMTV,Consumer Services
1927,FANG,Energy
1928,OVLY,Finance
1929,CRVS,Health Care
1930,TAIT,Technology
1931,TCPC,Finance
1932,KMDA,Health Care
1933,SSTI,Technology
1934,CNET,Technology
1935,MNRO,
1936,FMBI,Finance
1937,BCRX,Health Care
1938,ACLS,Technology
1939,SCHL,Consumer Services
1940,SMED,Public Utilities
1941,TMDI,
1942,CENX,Basic Industries
1943,PCTY,Technology
1944,MBII,Basic Industries
1945,MRLN,Finance
1946,SGA,Consumer Services
1947,STKL,
1948,ETSY,Consumer Services
1949,SASR,Finance
1950,HTLD,Transportation
1951,BATRA,Consumer Services
1952,TCX,Technology
1953,EFOI,Consumer Durables
1954,TBK,Finance
1955,FMBH,Finance
1956,CRNT,Technology
1957,AMBA,Technology
1958,QRHC,Capital Goods
1959,ATOS,Health Care
1960,HTBX,Health Care
1961,DHC,Consumer Services
1962,ATAX,Finance
1963,PHIO,Health Care
1964,BMRA,Health Care
1965,MAR,Consumer Services
1966,EVFM,Health Care
1967,AMNB,Finance
1968,CHSCP,Consumer Non-Durables
1969,FB,Technology
1970,MGNI,Technology
1971,VBTX,Finance
1972,MNDT,Technology
1973,LMFA,Finance
1974,VERI,Technology
1975,EXPO,Consumer Services
1976,KE,Capital Goods
1977,NLOK,Technology
1978,VUZI,Capital Goods
1979,OCX,Health Care
1980,GNTX,Capital Goods
1981,CALB,Finance
1982,ANGO,Health Care
1983,TWNK,Consumer Non-Durables
1984,SIGI,Finance
1985,GASS,Transportation
1986,FRTA,
1987,DFFN,Health Care
1988,BNTC,Health Care
1989,NEO,Health Care
1990,SGEN,Health Care
1991,COLM,Consumer Non-Durables
1992,CONE,Consumer Services
1993,ENVB,Health Care
1994,LKQ,Capital Goods
1995,SUNW,Technology
1996,AUID,Technology
1997,SGRP,Miscellaneous
1998,KIDS,Health Care
1999,LIFE,Health Care
2000,PYR,
2001,RSSS,Technology
2002,BELFB,Capital Goods
2003,ALJJ,Miscellaneous
2004,AUDC,Public Utilities
2005,MDGS,Health Care
2006,JOUT,Consumer Non-Durables
2007,BKSC,Finance
2008,SREV,Technology
2009,SEEL,Health Care
2010,BLUE,Health Care
2011,MTBC,Health Care
2012,GVP,Technology
2013,PLSE,Health Care
2014,ENG,Consumer Services
2015,UONE,Consumer Services
2016,ACGLO,Finance
2017,AGYS,Technology
2018,AGTC,Health Care
2019,ITRN,Technology
2020,EBTC,Finance
2021,ROCK,
2022,PRTA,Health Care
2023,OLED,Technology
2024,SUNS,Finance
2025,PBPB,Consumer Services
2026,GOOGL,Technology
2027,RCM,Consumer Services
2028,GAIN,Finance
2029,PMD,Health Care
2030,COMM,Technology
2031,ZYNE,Health Care
2032,LEDS,Technology
2033,BLNK,Miscellaneous
2034,PNRG,Energy
2035,RAVE,Consumer Services
2036,AGLE,Health Care
2037,FCNCA,Finance
2038,QTRX,Health Care
2039,EPSN,
2040,ABST,
2041,PAYX,Miscellaneous
2042,EHTH,Finance
2043,BOSC,Technology
2044,ESCA,Consumer Non-Durables
2045,AMWD,Consumer Durables
2046,VYNE,Health Care
2047,GLNG,Energy
2048,ILMN,Health Care
2049,LXRX,Health Care
2050,ATXI,Consumer Durables
2051,GLBS,Transportation
2052,ACTG,Miscellaneous
2053,GPRO,Miscellaneous
2054,SCSC,Technology
2055,HALO,Health Care
2056,ASPS,Finance
2057,AAL,Transportation
2058,HZNP,Health Care
2059,MYRG,Basic Industries
2060,INOD,Technology
2061,MRAM,Technology
2062,XLNX,Technology
2063,POLA,Capital Goods
2064,FCBC,Finance
2065,SP,Miscellaneous
2066,HTBK,Finance
2067,CETXP,Technology
2068,HAYN,
2069,ACMR,Technology
2070,PFIS,Finance
2071,MTBCP,Health Care
2072,SSNC,Technology
2073,BCPC,Basic Industries
2074,VWTR,Public Utilities
2075,LSTR,Transportation
2076,HQI,Technology
2077,GIFI,Energy
2078,PFIE,Energy
2079,SSNT,Technology
2080,GIGM,Technology
2081,CELC,Health Care
2082,CRAI,Miscellaneous
2083,PACW,Finance
2084,TTEK,Consumer Services
2085,TTGT,
2086,SMIT,Capital Goods
2087,NWBI,Finance
2088,QUBT,Technology
2089,POOL,Consumer Non-Durables
2090,PMTS,Finance
2091,MGYR,Finance
2092,AMOT,Capital Goods
2093,PATI,Transportation
2094,CZR,Consumer Services
2095,AAON,Capital Goods
2096,CRWS,Basic Industries
2097,GT,Consumer Durables
2098,FFIV,Technology
2099,CNDT,Technology
2100,SAGE,Health Care
2101,CINF,Finance
2102,JD,Miscellaneous
2103,VNOM,Energy
2104,MKTX,Finance
2105,FOLD,Health Care
2106,BLCM,Health Care
2107,CAMT,Capital Goods
2108,RDIB,Consumer Services
2109,RMBL,Capital Goods
2110,ERIC,Technology
2111,COCP,Health Care
2112,AKTX,Health Care
2113,HEXO,
2114,SYNH,Health Care
2115,SNOA,Health Care
2116,PRAA,Technology
2117,SENEA,Consumer Non-Durables
2118,PKOH,Capital Goods
2119,PME,
2120,CMTL,Technology
2121,PXS,Transportation
2122,DISCB,Consumer Services
2123,CCOI,Consumer Services
2124,ORLY,Consumer Services
2125,ZYXI,Health Care
2126,FLDM,Capital Goods
2127,NRC,Health Care
2128,APTO,
2129,LWLG,Consumer Non-Durables
2130,OXSQL,
2131,APWC,Basic Industries
2132,SPRO,Health Care
2133,NODK,Finance
2134,PETZ,Consumer Non-Durables
2135,NMRD,Health Care
2136,SISI,Consumer Durables
2137,HNRG,Energy
2138,ABEO,Health Care
2139,WING,Consumer Services
2140,HLIO,Capital Goods
2141,EKSO,Health Care
2142,SLNG,Public Utilities
2143,ARAY,Health Care
2144,FRBK,Finance
2145,PTE,Consumer Durables
2146,RMR,Finance
2147,FIVN,Technology
2148,CATC,Finance
2149,ARNA,Health Care
2150,FIZZ,Consumer Non-Durables
2151,BFI,Consumer Services
2152,CCLP,Energy
2153,NCSM,Energy
2154,NTRS,Finance
2155,WETF,Finance
2156,FLGT,Health Care
2157,AGNCN,Consumer Services
2158,AEYE,Technology
2159,AINV,Finance
2160,GSBC,Finance
2161,NTGR,Public Utilities
2162,USEG,Energy
2163,MVBF,Finance
2164,EEFT,Technology
2165,DOOO,
2166,DCTH,Health Care
2167,MANH,Technology
2168,APOG,
2169,XAIR,
2170,UFPI,Basic Industries
2171,NMFC,Finance
2172,IMGN,Health Care
2173,FIBK,Finance
2174,SAFT,Finance
2175,FXNC,Finance
2176,INVE,Technology
2177,INTZ,Miscellaneous
2178,AXON,Consumer Non-Durables
2179,OVBC,Finance
2180,WDFC,Basic Industries
2181,EDAP,Health Care
2182,DRTT,
2183,GBOX,Technology
2184,FFIC,Finance
2185,MRTX,Health Care
2186,PATK,Consumer Services
2187,HALL,Finance
2188,OFIX,Health Care
2189,RELL,Technology
2190,VIRT,Finance
2191,PACB,Capital Goods
2192,BOKF,Finance
2193,ATY,
2194,VRDN,Health Care
2195,VIRC,Consumer Durables
2196,CRBP,Health Care
2197,TSCO,Consumer Services
2198,CIVB,Finance
2199,ACBI,Finance
2200,EVGN,Basic Industries
2201,TSBK,Finance
2202,MBIN,Finance
2203,LBRDK,Consumer Services
2204,MEOH,
2205,HSKA,
2206,HST,Consumer Services
2207,ZIONP,Finance
2208,GNCA,Health Care
2209,PCTI,Technology
2210,ATLO,Finance
2211,HSII,Technology
2212,JBHT,Transportation
2213,EVLMC,Finance
2214,IESC,Capital Goods
2215,VLYPO,Finance
2216,PZZA,Consumer Services
2217,OTLK,Health Care
2218,CCD,Finance
2219,EDUC,Consumer Services
2220,MBIO,Health Care
2221,TSLA,Capital Goods
2222,QIPT,Capital Goods
2223,PI,Public Utilities
2224,PCYO,Public Utilities
2225,UNIT,Consumer Services
2226,HTBI,Finance
2227,KXIN,Finance
2228,ACAD,Health Care
2229,ARTNA,Public Utilities
2230,MAT,Consumer Non-Durables
2231,OZK,Finance
2232,CLIR,Technology
2233,VERO,Health Care
2234,MGNX,Health Care
2235,METC,Energy
2236,AAME,Finance
2237,MRTN,Transportation
2238,WATT,Capital Goods
2239,WTBA,Finance
2240,DLPN,
2241,LSBK,Finance
2242,AVCT,Technology
2243,CLSK,Technology
2244,HX,Finance
2245,POWI,Technology
2246,SSB,Finance
2247,EXPI,Finance
2248,CLRO,Technology
2249,ANDE,Consumer Non-Durables
2250,SNBR,Consumer Durables
2251,EBMT,Finance
2252,VTRS,Consumer Durables
2253,TRST,Finance
2254,IART,Health Care
2255,ANGI,Technology
2256,UMBF,Finance
2257,RDFN,Finance
2258,NHTC,Miscellaneous
2259,UCBI,Finance
2260,COOP,Finance
2261,SENEB,Consumer Non-Durables
2262,LRFC,Finance
2263,ABIO,Health Care
2264,AKBA,Health Care
2265,DISCA,Consumer Services
2266,DXYN,Consumer Durables
2267,FRME,Finance
2268,AKAM,Miscellaneous
2269,CTMX,Health Care
2270,ISUN,Technology
2271,VSAT,Technology
2272,LILAK,Consumer Services
2273,IMRN,Health Care
2274,NSYS,Capital Goods
2275,FRAF,Finance
2276,EWBC,Finance